,X,detectionID,surveyID,species,d1,d2,d3,d4,Year
14805,9081,9163,841,BTNW,25,-50,25,-50,2016
14834,8028,8104,757,HOWA,-50,-50,25,-50,2016
14868,21398,21521,1889,BAWW,-50,-50,25,-50,2020
14878,14868,14958,1346,OVEN,25,25,25,-50,2018
14880,15858,15950,1426,HOWA,-50,25,25,-50,2018
14897,13225,13313,1184,BAWW,25,25,25,-50,2017
14900,15897,15989,1429,BAWW,25,25,25,-50,2018
14907,15400,15490,1354,BLJA,-50,25,25,-50,2018
14909,19939,20040,1658,HOWA,35,15,25,-50,2019
14943,20127,20230,1680,OVEN,-50,-50,25,-50,2019
14946,15709,15799,1396,TUTI,35,25,25,-50,2018
14957,15881,15973,1428,BTNW,-50,-50,25,-50,2018
14964,9000,9082,838,OVEN,35,35,25,-50,2016
14970,13909,13997,1222,BTNW,35,35,25,-50,2017
14989,7646,7722,724,BAWW,25,25,25,-50,2016
15022,9189,9271,848,BTNW,-50,25,25,-50,2016
15039,12309,12394,1110,OVEN,15,15,25,-50,2017
15044,12255,12340,1104,OVEN,25,15,25,-50,2017
15051,6300,6364,601,HOWA,25,-50,25,-50,2016
15055,18338,18436,1614,HOWA,25,-50,25,-50,2019
15095,15744,15834,1399,OVEN,-50,-50,25,-50,2018
15141,7994,8070,753,HOWA,15,25,25,-50,2016
15149,20104,20206,1680,OVEN,25,-50,25,-50,2019
15160,15845,15937,1425,BTNW,45,25,25,-50,2018
15166,15832,15924,1424,BAWW,25,25,25,-50,2018
15168,10114,10197,853,BAWW,25,25,25,-50,2016
15207,20116,20219,1675,BTNW,65,65,15,-50,2019
15212,10218,10301,938,TUTI,45,45,15,-50,2016
15218,13635,13723,1212,BAWW,45,25,15,-50,2017
15223,21744,21869,1892,OVEN,45,15,15,-50,2020
15245,10257,10340,941,HOWA,15,15,15,-50,2016
15266,21891,22016,1908,OVEN,15,15,15,-50,2020
15267,18074,18171,1605,HOWA,15,15,15,-50,2019
15285,11490,11574,956,BAWW,-50,15,15,-50,2016
15286,12338,12423,1112,OVEN,-50,15,15,-50,2017
15291,15533,15623,1394,BLJA,-50,15,15,-50,2018
15309,20954,21077,1828,OVEN,15,-50,15,-50,2020
15337,10259,10342,941,OVEN,-50,-50,15,-50,2016
15363,20931,21054,1824,BAWW,-50,-50,15,-50,2020
15368,21761,21886,1905,BAWW,-50,-50,15,-50,2020
15373,20137,20241,1681,HOWA,15,15,15,-50,2019
15374,15763,15853,1401,HOWA,45,5,15,-50,2018
15385,15409,15499,1354,TUTI,25,15,15,-50,2018
15434,7637,7713,723,OVEN,15,15,15,-50,2016
15459,17898,17995,1544,BAWW,-50,25,15,-50,2019
15464,20233,20338,1685,HOWA,25,25,15,-50,2019
15471,18643,18741,1631,OVEN,25,15,15,-50,2019
15487,11515,11599,1049,BAWW,15,15,15,-50,2017
15511,13308,13396,1193,BAWW,-50,15,15,-50,2017
15517,20234,20339,1685,HOWA,-50,15,15,-50,2019
15560,17936,18033,1547,OVEN,-50,-50,15,-50,2019
15561,18360,18458,1616,BLJA,-50,-50,15,-50,2019
15587,20687,20805,1815,HOWA,-50,-50,15,-50,2020
15618,14928,15018,1351,OVEN,-50,15,15,-50,2018
15650,21478,21601,1891,BAWW,5,5,5,-50,2020
15671,20293,20399,1800,BAWW,5,-50,5,-50,2020
15678,6372,6436,606,BAWW,-50,-50,5,-50,2016
15679,6373,6437,606,BAWW,-50,-50,5,-50,2016
15703,20996,21119,1832,BAWW,-50,-50,5,-50,2020
15711,6358,6422,605,HOWA,-50,15,5,-50,2016
15712,21388,21511,1870,HOWA,5,5,5,-50,2020
15722,15463,15553,1370,OVEN,-50,-50,5,-50,2018
15732,17900,17997,1544,BAWW,-50,15,5,-50,2019
15735,10186,10269,936,OVEN,-50,5,5,-50,2016
15750,8305,8384,784,HOWA,-50,-50,5,-50,2016
15757,21130,21253,1848,HOWA,-50,-50,5,-50,2020
15858,6307,6371,602,BLJA,95,95,-50,-50,2016
15865,14748,14837,1254,OVEN,95,95,-50,-50,2017
15870,18003,18100,1552,TUTI,95,95,-50,-50,2019
15871,18347,18445,1615,TUTI,95,95,-50,-50,2019
15878,13924,14012,1224,HOWA,35,95,-50,-50,2017
15886,6323,6387,602,TUTI,-50,95,-50,-50,2016
15889,8201,8278,775,OVEN,-50,95,-50,-50,2016
15916,18328,18425,1614,OVEN,-50,95,-50,-50,2019
15918,18393,18491,1619,HOWA,-50,95,-50,-50,2019
15967,13495,13583,1203,HOWA,85,85,-50,-50,2017
15970,15494,15584,1390,OVEN,85,85,-50,-50,2018
15980,21733,21858,1892,OVEN,85,85,-50,-50,2020
16016,7902,7978,747,TUTI,-50,85,-50,-50,2016
16032,11547,11631,1052,HOWA,-50,85,-50,-50,2017
16076,11712,11796,1053,BTNW,85,85,-50,-50,2017
16086,8152,8229,768,BAWW,-50,85,-50,-50,2016
16107,7835,7911,741,BTNW,85,85,-50,-50,2016
16108,8263,8341,782,BAWW,85,85,-50,-50,2016
16118,12191,12276,1073,OVEN,85,85,-50,-50,2017
16120,13220,13308,1183,BLJA,85,85,-50,-50,2017
16121,13273,13361,1189,BAWW,85,85,-50,-50,2017
16125,13922,14010,1224,OVEN,85,85,-50,-50,2017
16128,14735,14824,1251,BAWW,85,85,-50,-50,2017
16164,12205,12290,1073,OVEN,-50,85,-50,-50,2017
16177,13911,13999,1222,BTNW,-50,85,-50,-50,2017
16180,15437,15527,1356,HOWA,-50,85,-50,-50,2018
16191,20394,20500,1801,BLJA,-50,85,-50,-50,2020
16210,15522,15612,1393,TUTI,85,85,-50,-50,2018
16212,14729,14818,1248,BAWW,-50,85,-50,-50,2017
16229,20546,20656,1806,BTNW,-50,85,-50,-50,2020
16348,10318,10401,942,BTNW,-50,75,-50,-50,2016
16368,13165,13253,1178,BAWW,-50,75,-50,-50,2017
16371,13462,13550,1201,OVEN,-50,75,-50,-50,2017
16391,20957,21080,1828,OVEN,-50,75,-50,-50,2020
16392,21116,21239,1836,BLJA,-50,75,-50,-50,2020
16449,7977,8053,750,TUTI,75,75,-50,-50,2016
16458,12149,12234,1056,TUTI,75,75,-50,-50,2017
16464,13314,13402,1193,OVEN,75,75,-50,-50,2017
16466,13987,14075,1245,TUTI,75,75,-50,-50,2017
16473,16391,17243,1437,BAWW,75,75,-50,-50,2018
16498,8041,8118,758,BTNW,-50,75,-50,-50,2016
16520,15407,15497,1354,OVEN,-50,75,-50,-50,2018
16528,18656,18754,1653,HOWA,-50,75,-50,-50,2019
16530,20131,20235,1681,BLJA,-50,75,-50,-50,2019
16531,20528,20638,1805,HOWA,-50,75,-50,-50,2020
16554,8942,9024,832,OVEN,75,75,-50,-50,2016
16561,8941,9023,832,HOWA,-50,75,-50,-50,2016
16578,8309,8388,785,TUTI,-50,75,-50,-50,2016
16637,8860,8942,797,OVEN,65,65,-50,-50,2016
16649,13282,13370,1189,BAWW,65,65,-50,-50,2017
16703,8294,8373,783,OVEN,-50,65,-50,-50,2016
16705,8980,9062,835,OVEN,-50,65,-50,-50,2016
16733,13636,13724,1212,OVEN,-50,65,-50,-50,2017
16780,14832,14922,1334,BTNW,65,65,-50,-50,2018
16796,15458,15548,1357,BLJA,-50,65,-50,-50,2018
16881,6378,6442,606,BLJA,-50,65,-50,-50,2016
16886,8879,8961,798,BTNW,-50,65,-50,-50,2016
16890,11518,11602,1049,BAWW,-50,65,-50,-50,2017
16923,18644,18742,1631,BTNW,-50,65,-50,-50,2019
16948,14920,15010,1351,BLJA,-50,65,-50,-50,2018
17059,18636,18734,1631,BTNW,55,55,-50,-50,2019
17110,10109,10192,853,BTNW,-50,55,-50,-50,2016
17146,19953,20054,1660,BLJA,-50,55,-50,-50,2019
17168,16378,17230,1436,BAWW,55,55,-50,-50,2018
17198,9220,9302,851,BLJA,-50,55,-50,-50,2016
17203,13896,13984,1221,TUTI,85,55,-50,-50,2017
17210,14831,14921,1334,BAWW,65,55,-50,-50,2018
17239,10094,10177,852,OVEN,55,55,-50,-50,2016
17259,16321,17172,1431,TUTI,55,55,-50,-50,2018
17270,18515,18613,1620,OVEN,55,55,-50,-50,2019
17271,18602,18700,1627,BTNW,55,55,-50,-50,2019
17277,21000,21123,1832,BAWW,55,55,-50,-50,2020
17280,18076,18173,1605,OVEN,45,55,-50,-50,2019
17284,12311,12396,1110,HOWA,25,55,-50,-50,2017
17301,8055,8132,758,OVEN,-50,55,-50,-50,2016
17303,8279,8357,781,OVEN,-50,55,-50,-50,2016
17307,10184,10267,936,OVEN,-50,55,-50,-50,2016
17317,13877,13965,1214,OVEN,-50,55,-50,-50,2017
17338,20485,20595,1803,OVEN,-50,55,-50,-50,2020
17421,6311,6375,602,BAWW,45,45,-50,-50,2016
17446,10183,10266,936,HOWA,45,45,-50,-50,2016
17455,12193,12278,1073,BAWW,45,45,-50,-50,2017
17456,12251,12336,1104,BTNW,45,45,-50,-50,2017
17470,18073,18170,1605,BAWW,45,45,-50,-50,2019
17471,18080,18177,1606,TUTI,45,45,-50,-50,2019
17476,19964,20065,1667,OVEN,45,45,-50,-50,2019
17494,21860,21985,1907,BTNW,25,45,-50,-50,2020
17499,15809,15900,1422,BAWW,25,45,-50,-50,2018
17518,6382,6446,606,BAWW,-50,45,-50,-50,2016
17531,8019,8095,755,OVEN,-50,45,-50,-50,2016
17549,13359,13447,1198,OVEN,-50,45,-50,-50,2017
17642,15476,15566,1370,BAWW,-50,45,-50,-50,2018
17647,8039,8116,757,BTNW,65,45,-50,-50,2016
17657,21859,21984,1907,HOWA,45,45,-50,-50,2020
17698,13256,13344,1187,OVEN,45,45,-50,-50,2017
17704,13878,13966,1214,TUTI,45,45,-50,-50,2017
17731,15496,15586,1390,BAWW,35,45,-50,-50,2018
17765,8810,8892,789,BLJA,-50,45,-50,-50,2016
17791,16338,17189,1432,TUTI,-50,45,-50,-50,2018
17847,8946,9028,833,OVEN,-50,45,-50,-50,2016
17859,9208,9290,851,BAWW,45,45,-50,-50,2016
17865,9082,9164,841,TUTI,-50,45,-50,-50,2016
17879,11722,11806,1053,TUTI,45,45,-50,-50,2017
17886,17921,18018,1546,BTNW,55,35,-50,-50,2019
17893,20493,20603,1803,OVEN,45,35,-50,-50,2020
17930,9154,9236,844,HOWA,35,35,-50,-50,2016
17947,12326,12411,1112,BAWW,35,35,-50,-50,2017
17952,13136,13224,1117,OVEN,35,35,-50,-50,2017
17954,13172,13260,1178,BAWW,35,35,-50,-50,2017
17979,20224,20329,1685,OVEN,35,35,-50,-50,2019
18016,8260,8338,779,OVEN,-50,35,-50,-50,2016
18017,8293,8372,783,HOWA,-50,35,-50,-50,2016
18034,12266,12351,1107,BLJA,-50,35,-50,-50,2017
18051,20140,20244,1682,BAWW,-50,35,-50,-50,2019
18052,20157,20261,1682,TUTI,-50,35,-50,-50,2019
18079,8244,8322,780,OVEN,35,35,-50,-50,2016
18080,8259,8337,779,BAWW,35,35,-50,-50,2016
18081,8976,9058,835,OVEN,35,35,-50,-50,2016
18088,8099,8176,763,TUTI,-50,35,-50,-50,2016
18116,20680,20797,1815,HOWA,-50,35,-50,-50,2020
18122,9199,9281,850,OVEN,45,35,-50,-50,2016
18135,9093,9175,841,BAWW,-50,35,-50,-50,2016
18145,10304,10387,942,BTNW,75,35,-50,-50,2016
18146,13123,13211,1115,BAWW,75,35,-50,-50,2017
18147,18668,18766,1654,BAWW,65,35,-50,-50,2019
18168,8221,8298,776,BAWW,35,35,-50,-50,2016
18183,13118,13206,1114,HOWA,35,35,-50,-50,2017
18189,13982,14070,1245,BLJA,35,35,-50,-50,2017
18201,18102,18199,1607,OVEN,35,35,-50,-50,2019
18207,19990,20091,1676,BAWW,35,35,-50,-50,2019
18208,20283,20389,1800,TUTI,35,35,-50,-50,2020
18216,9161,9243,844,HOWA,25,35,-50,-50,2016
18247,10299,10382,942,BAWW,-50,35,-50,-50,2016
18251,12296,12381,1109,OVEN,-50,35,-50,-50,2017
18284,21118,21241,1836,OVEN,-50,35,-50,-50,2020
18293,12178,12263,1069,OVEN,65,35,-50,-50,2017
18298,14926,15016,1351,HOWA,35,35,-50,-50,2018
18306,21190,21313,1852,HOWA,-50,35,-50,-50,2020
18312,8034,8110,757,BTNW,35,35,-50,-50,2016
18323,9213,9295,851,BLJA,-50,35,-50,-50,2016
18325,14876,14966,1347,TUTI,-50,35,-50,-50,2018
18338,14823,14913,1333,BTNW,35,35,-50,-50,2018
18348,8214,8291,777,BAWW,-50,35,-50,-50,2016
18351,10574,10657,947,HOWA,-50,35,-50,-50,2016
18355,14883,14973,1347,TUTI,-50,35,-50,-50,2018
18418,13465,13553,1201,OVEN,25,25,-50,-50,2017
18440,20141,20245,1682,OVEN,25,25,-50,-50,2019
18494,13323,13411,1194,OVEN,-50,25,-50,-50,2017
18519,19986,20087,1674,HOWA,-50,25,-50,-50,2019
18530,21360,21483,1867,TUTI,-50,25,-50,-50,2020
18545,9153,9235,844,BAWW,25,25,-50,-50,2016
18550,14829,14919,1333,BTNW,25,25,-50,-50,2018
18555,15772,15863,1420,TUTI,25,25,-50,-50,2018
18565,12307,12392,1110,OVEN,-50,25,-50,-50,2017
18568,14886,14976,1347,OVEN,-50,25,-50,-50,2018
18579,20512,20622,1805,BTNW,-50,25,-50,-50,2020
18589,8198,8275,773,BTNW,25,25,-50,-50,2016
18590,14937,15027,1352,OVEN,25,25,-50,-50,2018
18595,15401,15491,1354,BLJA,-50,25,-50,-50,2018
18599,20479,20589,1802,BAWW,-50,25,-50,-50,2020
18616,10122,10205,854,BTNW,45,25,-50,-50,2016
18641,6291,6355,601,BAWW,25,25,-50,-50,2016
18645,8247,8325,779,BAWW,25,25,-50,-50,2016
18653,11541,11625,1051,HOWA,25,25,-50,-50,2017
18687,6350,6414,604,TUTI,15,25,-50,-50,2016
18690,8995,9077,836,BAWW,15,25,-50,-50,2016
18693,20951,21074,1828,OVEN,15,25,-50,-50,2020
18752,21386,21509,1870,OVEN,-50,25,-50,-50,2020
18773,15862,15954,1426,HOWA,25,25,-50,-50,2018
18778,8288,8367,781,OVEN,15,25,-50,-50,2016
18780,21180,21303,1852,OVEN,-50,25,-50,-50,2020
18781,21182,21305,1852,OVEN,-50,25,-50,-50,2020
18796,10306,10389,942,BAWW,-50,25,-50,-50,2016
18797,10393,10476,944,OVEN,-50,25,-50,-50,2016
18820,18626,18724,1630,OVEN,45,15,-50,-50,2019
18859,14833,14923,1335,OVEN,15,15,-50,-50,2018
18861,15470,15560,1370,BAWW,15,15,-50,-50,2018
18873,20492,20602,1803,OVEN,15,15,-50,-50,2020
18880,8972,9054,835,TUTI,15,15,-50,-50,2016
18891,8868,8950,798,BAWW,-50,15,-50,-50,2016
18935,20949,21072,1828,HOWA,-50,15,-50,-50,2020
18959,13182,13270,1180,HOWA,25,15,-50,-50,2017
18961,8923,9005,830,BAWW,25,15,-50,-50,2016
18997,9202,9284,848,TUTI,15,15,-50,-50,2016
19020,21119,21242,1844,TUTI,35,15,-50,-50,2020
19021,20227,20332,1685,BAWW,25,15,-50,-50,2019
19027,20211,20316,1684,HOWA,15,15,-50,-50,2019
19044,13950,14038,1243,BAWW,15,15,-50,-50,2017
19093,21371,21494,1867,HOWA,-50,15,-50,-50,2020
19098,14887,14977,1347,BTNW,25,15,-50,-50,2018
19122,6332,6396,604,OVEN,-50,15,-50,-50,2016
19173,8314,8393,785,OVEN,-50,5,-50,-50,2016
19230,20514,20624,1803,OVEN,15,5,-50,-50,2020
19249,20706,20825,1823,HOWA,-50,5,-50,-50,2020
19316,13627,13715,1212,OVEN,95,-50,-50,-50,2017
19347,12253,12338,1104,OVEN,95,-50,-50,-50,2017
19358,14764,14853,1264,BTNW,95,-50,-50,-50,2017
19391,16370,17221,1435,BLJA,95,-50,-50,-50,2018
19450,7842,7918,742,TUTI,85,-50,-50,-50,2016
19465,12330,12415,1112,TUTI,85,-50,-50,-50,2017
19517,15900,15992,1429,HOWA,85,-50,-50,-50,2018
19533,8040,8117,758,OVEN,85,-50,-50,-50,2016
19554,13316,13404,1194,TUTI,85,-50,-50,-50,2017
19559,13598,13686,1211,BLJA,85,-50,-50,-50,2017
19585,18371,18469,1617,OVEN,85,-50,-50,-50,2019
19595,20555,20665,1807,TUTI,85,-50,-50,-50,2020
19613,15839,15931,1424,BAWW,85,-50,-50,-50,2018
19614,15888,15980,1428,OVEN,85,-50,-50,-50,2018
19617,11726,11810,1053,HOWA,85,-50,-50,-50,2017
19639,6326,6390,603,OVEN,75,-50,-50,-50,2016
19665,7651,7727,725,TUTI,75,-50,-50,-50,2016
19668,8292,8371,783,OVEN,75,-50,-50,-50,2016
19688,10386,10469,944,OVEN,75,-50,-50,-50,2016
19706,13482,13570,1203,HOWA,75,-50,-50,-50,2017
19733,20988,21111,1832,OVEN,75,-50,-50,-50,2020
19754,8154,8231,768,HOWA,75,-50,-50,-50,2016
19808,11500,11584,970,OVEN,75,-50,-50,-50,2016
19828,13897,13985,1221,OVEN,75,-50,-50,-50,2017
19829,14065,14154,1246,OVEN,75,-50,-50,-50,2017
19859,20553,20663,1807,TUTI,75,-50,-50,-50,2020
19911,6322,6386,602,OVEN,65,-50,-50,-50,2016
19957,10286,10369,942,TUTI,65,-50,-50,-50,2016
19972,13527,13615,1204,BAWW,65,-50,-50,-50,2017
19987,18085,18182,1606,BLJA,65,-50,-50,-50,2019
20009,20984,21107,1830,OVEN,65,-50,-50,-50,2020
20012,21858,21983,1907,BTNW,65,-50,-50,-50,2020
20023,11759,11843,1055,BTNW,65,-50,-50,-50,2017
20034,20482,20592,1802,OVEN,65,-50,-50,-50,2020
20073,8150,8227,768,OVEN,65,-50,-50,-50,2016
20076,8422,8501,787,OVEN,65,-50,-50,-50,2016
20098,13457,13545,1201,BAWW,65,-50,-50,-50,2017
20114,15872,15964,1427,BTNW,65,-50,-50,-50,2018
20117,16381,17233,1436,HOWA,65,-50,-50,-50,2018
20124,18104,18201,1607,TUTI,65,-50,-50,-50,2019
20142,19959,20060,1667,BLJA,65,-50,-50,-50,2019
20164,8944,9026,833,BAWW,65,-50,-50,-50,2016
20171,20542,20652,1806,TUTI,65,-50,-50,-50,2020
20172,20543,20653,1806,TUTI,65,-50,-50,-50,2020
20250,7650,7726,725,TUTI,55,-50,-50,-50,2016
20260,8806,8888,789,OVEN,55,-50,-50,-50,2016
20261,8859,8941,797,OVEN,55,-50,-50,-50,2016
20283,11511,11595,1049,BAWW,55,-50,-50,-50,2017
20286,12181,12266,1069,BLJA,55,-50,-50,-50,2017
20311,17903,18000,1545,OVEN,55,-50,-50,-50,2019
20340,7927,8003,749,OVEN,55,-50,-50,-50,2016
20384,8857,8939,797,BTNW,55,-50,-50,-50,2016
20401,13112,13200,1113,HOWA,55,-50,-50,-50,2017
20461,14872,14962,1346,BLJA,55,-50,-50,-50,2018
20462,14892,14982,1348,BLJA,55,-50,-50,-50,2018
20468,20506,20616,1805,OVEN,55,-50,-50,-50,2020
20504,15743,15833,1398,BAWW,55,-50,-50,-50,2018
20555,7641,7717,724,BTNW,45,-50,-50,-50,2016
20587,13173,13261,1178,BAWW,45,-50,-50,-50,2017
20618,20929,21052,1824,HOWA,45,-50,-50,-50,2020
20650,16408,17260,1438,BTNW,45,-50,-50,-50,2018
20667,8125,8202,766,BAWW,45,-50,-50,-50,2016
20689,21215,21338,1853,TUTI,45,-50,-50,-50,2020
20723,8855,8937,797,OVEN,45,-50,-50,-50,2016
20726,8959,9041,832,BLJA,45,-50,-50,-50,2016
20727,9191,9273,850,BLJA,45,-50,-50,-50,2016
20741,11713,11797,1053,OVEN,45,-50,-50,-50,2017
20749,12281,12366,1108,OVEN,45,-50,-50,-50,2017
20759,13892,13980,1215,BLJA,45,-50,-50,-50,2017
20766,15438,15528,1356,TUTI,45,-50,-50,-50,2018
20780,17987,18084,1548,BAWW,45,-50,-50,-50,2019
20786,18382,18480,1618,BTNW,45,-50,-50,-50,2019
20816,20994,21117,1832,OVEN,45,-50,-50,-50,2020
20818,21196,21319,1853,HOWA,45,-50,-50,-50,2020
20927,8858,8940,797,OVEN,35,-50,-50,-50,2016
20928,8971,9053,835,BLJA,35,-50,-50,-50,2016
20940,11556,11640,1052,BAWW,35,-50,-50,-50,2017
20944,12154,12239,1056,OVEN,35,-50,-50,-50,2017
20945,12157,12242,1056,OVEN,35,-50,-50,-50,2017
20952,14919,15009,1350,HOWA,35,-50,-50,-50,2018
20973,18637,18735,1631,OVEN,35,-50,-50,-50,2019
20988,20288,20394,1800,OVEN,35,-50,-50,-50,2020
20994,20515,20625,1805,BAWW,35,-50,-50,-50,2020
21002,21146,21269,1849,OVEN,35,-50,-50,-50,2020
21007,21801,21926,1905,BAWW,35,-50,-50,-50,2020
21009,21803,21928,1905,TUTI,35,-50,-50,-50,2020
21017,11754,11838,1055,OVEN,35,-50,-50,-50,2017
21037,14835,14925,1335,BLJA,35,-50,-50,-50,2018
21048,20658,20773,1814,BAWW,35,-50,-50,-50,2020
21065,20075,20176,1679,OVEN,35,-50,-50,-50,2019
21109,6339,6403,604,OVEN,35,-50,-50,-50,2016
21141,14856,14946,1346,BTNW,35,-50,-50,-50,2018
21222,15857,15949,1426,OVEN,35,-50,-50,-50,2018
21241,20545,20655,1806,HOWA,35,-50,-50,-50,2020
21242,20548,20658,1807,HOWA,35,-50,-50,-50,2020
21255,8877,8959,798,HOWA,35,-50,-50,-50,2016
21333,9004,9086,838,OVEN,25,-50,-50,-50,2016
21341,10115,10198,853,TUTI,25,-50,-50,-50,2016
21356,13983,14071,1245,BLJA,25,-50,-50,-50,2017
21394,20446,20556,1801,BTNW,25,-50,-50,-50,2020
21409,7865,7941,743,BAWW,25,-50,-50,-50,2016
21413,15864,15956,1426,TUTI,25,-50,-50,-50,2018
21428,11753,11837,1055,BAWW,25,-50,-50,-50,2017
21435,15149,15239,1353,OVEN,25,-50,-50,-50,2018
21439,16323,17174,1431,HOWA,25,-50,-50,-50,2018
21537,13150,13238,1175,BAWW,25,-50,-50,-50,2017
21538,13181,13269,1180,OVEN,25,-50,-50,-50,2017
21540,13324,13412,1194,HOWA,25,-50,-50,-50,2017
21545,14884,14974,1347,BAWW,25,-50,-50,-50,2018
21587,20541,20651,1806,BTNW,25,-50,-50,-50,2020
21588,20547,20657,1807,BAWW,25,-50,-50,-50,2020
21595,21126,21249,1844,BTNW,25,-50,-50,-50,2020
21598,21361,21484,1867,BTNW,25,-50,-50,-50,2020
21621,8411,8490,786,BAWW,25,-50,-50,-50,2016
21623,9146,9228,844,OVEN,25,-50,-50,-50,2016
21628,14871,14961,1346,BAWW,25,-50,-50,-50,2018
21634,20475,20585,1802,OVEN,25,-50,-50,-50,2020
21635,20716,20835,1823,BTNW,25,-50,-50,-50,2020
21668,20519,20629,1805,OVEN,25,-50,-50,-50,2020
21682,20677,20794,1815,BTNW,25,-50,-50,-50,2020
21702,6351,6415,604,TUTI,15,-50,-50,-50,2016
21713,8070,8147,760,BAWW,15,-50,-50,-50,2016
21726,10264,10347,941,BTNW,15,-50,-50,-50,2016
21739,12310,12395,1110,OVEN,15,-50,-50,-50,2017
21761,18075,18172,1605,TUTI,15,-50,-50,-50,2019
21781,20944,21067,1828,BAWW,15,-50,-50,-50,2020
21782,20955,21078,1828,BAWW,15,-50,-50,-50,2020
21845,20087,20188,1679,HOWA,15,-50,-50,-50,2019
21853,20695,20814,1818,HOWA,15,-50,-50,-50,2020
21854,20708,20827,1823,BAWW,15,-50,-50,-50,2020
21892,15518,15608,1393,BAWW,15,-50,-50,-50,2018
21948,8119,8196,765,HOWA,15,-50,-50,-50,2016
21956,20537,20647,1806,TUTI,15,-50,-50,-50,2020
21957,20538,20648,1806,TUTI,15,-50,-50,-50,2020
22005,7645,7721,724,BTNW,5,-50,-50,-50,2016
22030,10112,10195,853,TUTI,5,-50,-50,-50,2016
22035,20673,20790,1815,BAWW,5,-50,-50,-50,2020